size,path
1,d3/AFR/United Republic of Tanzania
1,d3/AMR/Venezuela (Bolivarian Republic of)
1,d3/EMR/Somalia
1,d3/EMR/United Arab Emirates
1,d3/EUR/Austria
1,d3/EUR/Croatia
1,d3/EUR/Estonia
1,d3/EUR/Ireland
1,d3/EUR/Slovenia
1,d3/EUR/United Kingdom
1,d3/SEAR/Nepal
1,d3/WPR/Australia
11,d3/AFR/Cameroon
11,d3/AFR/Chad
11,d3/AFR/Niger
11,d3/EMR/Tunisia
11,d3/EUR/Israel
129,d3/EUR/Ukraine
13,d3/AFR/Nigeria
13,d3/AFR/South Sudan
15,d3/AFR/Democratic Republic of the Congo
15,d3/EMR/Lebanon
16,d3/EUR/Albania
17,d3/EUR/Bulgaria
2,d3/AFR/Congo
2,d3/AFR/Ethiopia
2,d3/AFR/Uganda
2,d3/EMR/Libya
2,d3/EMR/Saudi Arabia
2,d3/EUR/Azerbaijan
2,d3/EUR/Belarus
2,d3/EUR/Iceland
2,d3/EUR/Italy
2,d3/EUR/Republic of Moldova
2,d3/EUR/Russian Federation
2,d3/EUR/Switzerland
2,d3/SEAR/Bangladesh
2,d3/SEAR/Timor-Leste
2,d3/WPR/Singapore
21,d3/AFR/Liberia
23,d3/WPR/Samoa
28,d3/EMR/Yemen
3,d3/AFR/Burkina Faso
3,d3/AFR/Equatorial Guinea
3,d3/AFR/Gabon
3,d3/AFR/Mauritania
3,d3/AFR/Mozambique
3,d3/EMR/Iraq
3,d3/EUR/Luxembourg
3,d3/EUR/Poland
3,d3/EUR/Turkey
3,d3/WPR/Cambodia
3,d3/WPR/Malaysia
30,d3/EUR/Lithuania
32,d3/EUR/San Marino
32,d3/WPR/Tonga
35,d3/EUR/Kyrgyzstan
4,d3/AFR/Benin
4,d3/AFR/Ghana
4,d3/AFR/Mali
4,d3/EUR/Belgium
4,d3/EUR/France
42,d3/EUR/Bosnia and Herzegovina
44,d3/WPR/Philippines
45,d3/WPR/New Zealand
473,d3/AFR/Madagascar
5,d3/EUR/Czech Republic
5,d3/EUR/Slovakia
5,d3/EUR/Uzbekistan
6,d3/AFR/Algeria
6,d3/AFR/Comoros
66,d3/EUR/Kazakhstan
7,d3/EUR/Malta
7,d3/SEAR/Thailand
8,d3/AFR/Central African Republic
8,d3/AFR/Guinea
8,d3/AMR/Brazil
8,d3/EMR/Sudan
8,d3/EUR/Romania
8,d3/WPR/Viet Nam
9,d3/AFR/Angola
9,d3/SEAR/Myanmar
9,d3/WPR/Lao People's Democratic Republic
90,d3/EUR/North Macedonia
97,d3/EUR/Georgia
